City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,malanje,-9.5402,16.341,63.86,98,92,1.9,AO,1735247946
1,port-aux-francais,-49.35,70.2167,41.25,83,84,42.19,TF,1735247947
2,vilyuchinsk,52.9306,158.4028,7.07,85,92,5.88,RU,1735247950
3,vorgashor,67.5833,63.95,21.79,96,100,13.42,RU,1735247952
4,aasiaat,68.7098,-52.8699,0.68,93,100,8.55,GL,1735247953
5,sitka,57.0531,-135.33,44.49,76,75,14.97,US,1735247954
6,geraldton,-28.7667,114.6,54.01,87,0,11.5,AU,1735247955
7,papatowai,-46.5619,169.4708,57.96,66,24,5.48,NZ,1735247957
8,atafu village,-8.5421,-172.5159,82.62,75,99,12.44,TK,1735247958
9,dampit,-8.2116,112.7493,71.67,98,100,3.24,ID,1735247959
10,stanley,54.868,-1.6985,37.51,96,82,2.28,GB,1735247960
11,puerto natales,-51.7236,-72.4875,57.65,41,75,24.16,CL,1735247961
12,kashgar,39.4547,75.9797,18.61,93,75,0.0,CN,1735247962
13,margaret river,-33.95,115.0667,60.49,75,94,5.12,AU,1735247963
14,nuuk,64.1835,-51.7216,7.41,66,41,19.57,GL,1735247965
15,west island,-12.1568,96.8225,78.78,94,75,10.36,CC,1735247966
16,ribeira grande,38.5167,-28.7,63.0,82,20,14.97,PT,1735247967
17,wenchang,30.904,118.4887,37.24,80,3,6.38,CN,1735247968
18,mil'kovo,55.6078,37.7956,33.35,70,100,9.28,RU,1735247969
19,edinburgh of the seven seas,-37.0676,-12.3116,58.41,68,65,17.96,SH,1735247970
20,boguchany,58.3814,97.4531,17.01,94,100,7.56,RU,1735247971
21,vadso,70.0744,29.7487,33.96,75,56,34.52,NO,1735247973
22,blackmans bay,-43.0167,147.3167,59.13,71,66,23.33,AU,1735247974
23,inirida,3.8653,-67.9239,82.11,87,96,2.8,CO,1735247975
24,albany,42.6001,-73.9662,24.64,78,6,2.26,US,1735247882
25,udachny,66.4167,112.4,-7.38,99,100,3.24,RU,1735247978
26,gadzhiyevo,69.2551,33.3362,31.12,68,57,34.14,RU,1735247979
27,at taj,24.2049,23.2857,47.7,37,9,9.31,LY,1735247980
28,okhotsk,59.3833,143.3,-0.62,85,98,9.04,RU,1735247981
29,talnakh,69.4865,88.3972,-13.41,98,87,9.51,RU,1735247982
30,al fqih ben calah,32.5009,-6.6906,56.95,29,2,3.98,MA,1735247983
31,gornopravdinsk,60.05,69.9,15.19,94,100,9.17,RU,1735247985
32,casablanca,33.5928,-7.6192,60.33,82,14,1.99,MA,1735247986
33,severo-yeniseyskiy,60.3725,93.0408,15.12,92,100,10.63,RU,1735247988
34,iqaluit,63.7506,-68.5145,-18.31,61,20,3.44,CA,1735247989
35,yellowknife,62.456,-114.3525,16.32,92,100,6.91,CA,1735247990
36,kontcha,7.9667,12.2333,72.0,23,36,1.36,CM,1735247991
37,punta arenas,-53.15,-70.9167,59.11,38,20,28.77,CL,1735247900
38,sisimiut,66.9395,-53.6735,-3.06,93,100,9.71,GL,1735247993
39,grytviken,-54.2811,-36.5092,43.3,88,100,1.77,GS,1735247994
40,chandler,33.3062,-111.8412,62.58,32,75,4.0,US,1735247996
41,saddiqabad,28.3062,70.1307,57.07,29,0,7.83,PK,1735247997
42,polyarnyy,69.1989,33.4478,31.24,68,56,33.67,RU,1735247998
43,pampas,-12.4,-74.9,53.56,70,100,8.19,PE,1735247999
44,waitangi,-43.9535,-176.5597,61.83,99,100,5.99,NZ,1735248000
45,verkhnevilyuysk,63.4453,120.3167,-8.03,100,100,2.15,RU,1735248001
46,puerto ayora,-0.7393,-90.3518,76.55,88,41,7.0,EC,1735248003
47,enewetak,11.3474,162.3373,81.52,76,73,22.64,MH,1735248004
48,ushuaia,-54.8,-68.3,51.46,66,75,20.71,AR,1735248005
49,ust-nera,64.5667,143.2,-14.4,100,100,3.15,RU,1735248006
50,laojunmiao,39.8333,97.7333,5.95,63,3,5.68,CN,1735248007
51,la passe,45.5549,-0.8967,43.05,80,1,8.25,FR,1735248008
52,port mathurin,-19.6833,63.4167,78.26,81,87,14.05,MU,1735248010
53,adamstown,-25.066,-130.1015,76.15,75,11,10.2,PN,1735248011
54,qaqortoq,60.7167,-46.0333,13.08,69,20,28.03,GL,1735248012
55,oranjemund,-28.55,16.4333,64.04,88,50,2.44,NA,1735248013
56,avsallar,36.616,31.7806,53.73,74,100,8.12,TR,1735248014
57,as sulayyil,20.4607,45.5779,61.38,38,0,9.57,SA,1735248017
58,peace river,56.2501,-117.286,23.31,73,0,0.0,CA,1735248018
59,scottburgh,-30.2867,30.7532,72.72,90,80,14.7,ZA,1735248019
60,hasaki,35.7333,140.8333,48.97,52,22,9.53,JP,1735248020
61,ajdabiya,30.7554,20.2263,57.47,66,9,10.58,LY,1735247867
62,constantia,44.1833,28.65,34.7,73,100,21.97,RO,1735248022
63,olavarria,-36.8927,-60.3225,80.69,30,2,5.23,AR,1735248024
64,portage la prairie,49.9728,-98.2926,25.9,62,85,6.46,CA,1735248025
65,mili,6.0815,171.735,81.54,85,98,18.7,MH,1735248026
66,offa,8.15,4.7167,79.48,22,3,4.56,NG,1735248027
67,longyearbyen,78.2186,15.6401,24.64,80,20,8.05,SJ,1735248029
68,minas de marcona,-15.2119,-75.1103,69.76,57,56,14.5,PE,1735247858
69,cold lake,54.4502,-110.2017,19.35,86,40,3.44,CA,1735248031
70,invercargill,-46.4,168.35,59.02,74,44,5.01,NZ,1735248032
71,isafjordur,66.0755,-23.124,27.7,96,100,8.28,IS,1735248034
72,nalut,30.3333,10.85,43.27,57,0,7.07,LY,1735248035
73,taber,49.8167,-112.1518,43.25,47,100,20.0,CA,1735248036
74,duba,27.3513,35.6901,66.69,50,100,3.98,SA,1735248037
75,east london,-33.0153,27.9116,78.71,64,40,11.5,ZA,1735248038
76,bredasdorp,-34.5322,20.0403,70.95,95,34,1.03,ZA,1735248040
77,luderitz,-26.6481,15.1594,62.22,93,2,8.12,NA,1735248041
78,afaahiti,-17.75,-149.2833,79.29,76,100,13.49,PF,1735248043
79,arkhara,49.4212,130.0842,-27.54,100,18,3.76,RU,1735248044
80,lerwick,60.1545,-1.1494,45.28,79,100,12.35,GB,1735248047
81,jamestown,42.097,-79.2353,38.01,77,100,3.0,US,1735248048
82,igurubi,-4.0,33.7,70.74,80,90,1.72,TZ,1735248049
83,cururupu,-1.8283,-44.8683,80.55,71,25,4.65,BR,1735248050
84,howrah,22.5892,88.3103,64.4,77,0,8.05,IN,1735248051
85,weno,7.4515,151.8468,80.55,83,100,8.05,FM,1735248052
86,utrik,11.2278,169.8474,81.48,74,72,16.53,MH,1735248054
87,katsuren-haebaru,26.3369,127.8719,66.22,69,100,9.22,JP,1735248055
88,okha,53.5739,142.9478,18.81,90,100,17.85,RU,1735248056
89,hilo,19.7297,-155.09,78.53,74,100,9.22,US,1735248057
90,san luis,-33.295,-66.3356,87.08,18,0,12.44,AR,1735247771
91,tazovsky,67.4667,78.7,12.96,95,100,15.32,RU,1735248059
92,lebu,-37.6167,-73.65,61.95,73,10,13.87,CL,1735248061
93,haiku-pauwela,20.9219,-156.3051,81.21,68,40,18.99,US,1735248062
94,portland,45.5234,-122.6762,54.52,85,75,11.99,US,1735247960
95,borzya,50.3833,116.5167,-19.07,100,57,2.59,RU,1735248065
96,undurkhaan,47.3194,110.6556,2.44,75,2,7.36,MN,1735248066
97,aleg,17.0481,-13.9209,81.99,28,64,10.92,MR,1735248067
98,college,64.8569,-147.8028,3.47,67,100,0.0,US,1735248069
99,puerto ayacucho,5.6639,-67.6236,88.0,65,100,4.61,VE,1735248070
100,aswan,24.0934,32.907,60.78,32,1,6.91,EG,1735248071
101,puerto el triunfo,13.2833,-88.55,82.9,68,74,7.09,SV,1735247772
102,olonkinbyen,70.9221,-8.7187,23.77,58,100,28.3,SJ,1735248073
103,wamba,8.9333,8.6,74.97,20,7,4.83,NG,1735248074
104,uturoa,-16.7333,-151.4333,82.04,65,100,12.62,PF,1735248075
105,campbell river,50.0163,-125.2446,43.59,93,75,2.3,CA,1735248077
106,zimovniki,47.1483,42.4633,32.43,88,82,10.96,RU,1735248078
107,agaro,7.85,36.65,65.41,69,84,2.89,ET,1735248079
108,kamphaeng phet,16.25,99.5,71.55,62,7,1.23,TH,1735247859
109,totness,5.8833,-56.3167,79.65,72,88,10.25,SR,1735248082
110,wailua homesteads,22.0669,-159.378,80.13,65,20,5.75,US,1735248083
111,zdvinsk,54.7021,78.661,10.09,88,100,9.82,RU,1735248084
112,newman,37.3138,-121.0208,55.06,61,95,4.07,US,1735248087
113,prymors'k,46.7348,36.3443,37.02,80,99,18.5,UA,1735248088
114,suluru,13.7,80.0167,74.16,93,11,5.59,IN,1735248090
115,ambovombe,-25.1667,46.0833,75.43,86,32,18.95,MG,1735248091
116,palmer,42.1584,-72.3287,33.53,60,0,0.0,US,1735248092
117,kolonia,50.9333,6.95,39.9,93,0,2.3,DE,1735248093
118,horta,38.5333,-28.6333,62.24,84,20,14.97,PT,1735248094
119,kampene,-3.6,26.6667,69.64,93,96,2.71,CD,1735248095
120,saynshand,44.8824,110.1163,3.16,66,0,10.2,MN,1735248096
121,port elizabeth,-33.918,25.5701,76.32,89,0,3.44,ZA,1735248045
122,avarua,-21.2078,-159.775,82.45,89,75,10.36,CK,1735248099
123,bani suwayf,29.0744,31.0979,51.21,34,3,7.96,EG,1735248100
124,port alfred,-33.5906,26.891,78.28,65,19,13.29,ZA,1735247889
125,pacific grove,36.6177,-121.9166,60.48,94,100,1.99,US,1735247942
126,egilsstadir,65.2653,-14.3948,39.11,65,0,17.27,IS,1735248104
127,aldan,58.6031,125.3894,-4.61,98,100,5.03,RU,1735247941
128,turpan,42.9333,89.1667,16.16,63,0,1.1,CN,1735248106
129,malaryta,51.7905,24.074,33.66,64,71,5.7,BY,1735248108
130,kiunga,-6.1219,141.2906,73.83,100,100,1.28,PG,1735248110
131,ghadamis,30.1337,9.5007,46.26,54,0,4.52,LY,1735248111
132,cidreira,-30.1811,-50.2056,77.22,55,0,4.5,BR,1735248112
133,bilibino,68.0546,166.4372,-31.81,100,100,2.95,RU,1735248113
134,bethel,41.3712,-73.414,34.93,56,0,1.01,US,1735248114
135,pingliang,35.5392,106.6861,18.5,57,45,12.82,CN,1735248115
136,georgetown,5.4112,100.3354,80.53,78,20,3.44,MY,1735247978
137,greenville,35.6127,-77.3663,49.95,64,0,5.75,US,1735248009
138,kingston,17.997,-76.7936,85.15,70,75,11.5,JM,1735247858
139,zin'kiv,50.2081,34.3638,30.02,95,36,3.2,UA,1735248120
140,chegdomyn,51.1167,133.0167,-26.36,100,100,1.16,RU,1735248122
141,bairnsdale,-37.8333,147.6167,65.05,60,58,1.01,AU,1735248123
142,iskateley,67.6803,53.1512,22.35,90,100,12.71,RU,1735248124
143,saint-francois,46.4154,3.9054,35.04,94,100,4.61,FR,1735248063
144,maragogi,-9.0122,-35.2225,78.48,67,68,8.19,BR,1735248127
145,kodiak,57.79,-152.4072,29.71,93,0,4.61,US,1735248128
146,yigo village,13.5361,144.8886,80.89,86,100,14.97,GU,1735248129
147,canyon,34.9803,-101.9188,56.46,48,0,5.01,US,1735248130
148,parintins,-2.6283,-56.7358,85.35,73,100,2.42,BR,1735248132
149,fale old settlement,-9.3852,-171.2468,82.51,75,92,11.95,TK,1735248133
150,durres,41.3231,19.4414,46.58,70,99,12.46,AL,1735248134
151,katsuura,35.1333,140.3,50.02,53,81,9.37,JP,1735248135
152,thompson,55.7435,-97.8558,21.36,100,100,5.75,CA,1735248136
153,isla mujeres,21.2311,-86.731,73.45,82,100,14.88,MX,1735248137
154,kashmar,35.2383,58.4656,40.84,45,0,3.96,IR,1735248138
155,strezhevoy,60.7333,77.5889,20.59,94,100,11.81,RU,1735248140
156,saiha,22.4833,92.9667,59.54,60,0,3.98,IN,1735248141
157,gisborne,-38.6533,178.0042,62.71,90,100,29.15,NZ,1735248142
158,port moresby,-9.4431,147.1797,78.22,94,40,3.44,PG,1735248143
159,glace bay,46.1969,-59.957,32.97,87,75,21.85,CA,1735248144
160,nova sintra,14.8667,-24.7167,75.0,72,0,13.87,CV,1735248145
161,sicuani,-14.2694,-71.2261,66.97,36,91,10.4,PE,1735248147
162,pisco,-13.7,-76.2167,75.25,64,0,18.41,PE,1735247936
163,carutapera,-1.195,-46.02,80.78,75,57,9.42,BR,1735248150
164,inari,68.906,27.0288,28.54,88,30,17.81,FI,1735248151
165,kirksville,40.1948,-92.5833,46.35,96,100,8.05,US,1735248152
166,rio grande,-32.035,-52.0986,73.67,64,51,12.37,BR,1735248154
167,tralee,52.2704,-9.7026,51.28,94,100,4.14,IE,1735248114
168,ilulissat,69.2167,-51.1,5.02,56,100,11.5,GL,1735248157
169,lospalos,-8.5186,127.0025,71.96,92,92,2.15,TL,1735248158
170,guacimo,10.2104,-83.6807,81.86,70,100,2.39,CR,1735248159
171,cabo san lucas,22.8909,-109.9124,77.31,51,0,8.99,MX,1735248161
172,jingdezhen,29.2947,117.2079,46.49,51,100,3.11,CN,1735248162
173,vila franca do campo,37.7167,-25.4333,64.89,99,100,5.06,PT,1735248163
174,whitehorse,60.7161,-135.0538,34.57,69,100,16.11,CA,1735248164
175,kavaratti,10.5669,72.642,81.18,75,21,10.22,IN,1735247953
176,turabah,21.2141,41.6331,66.0,26,43,8.99,SA,1735248167
177,kill devil hills,36.0307,-75.676,45.99,76,100,14.97,US,1735248168
178,guerrero negro,27.9769,-114.0611,66.81,51,26,4.32,MX,1735248169
179,puerto baquerizo moreno,-0.9,-89.6,79.79,65,75,14.97,EC,1735248170
180,kudahuvadhoo,2.6708,72.8944,81.19,78,86,11.83,MV,1735248171
181,port lincoln,-34.7333,135.8667,60.26,57,71,11.03,AU,1735248172
182,siguiri,11.6667,-9.5,76.17,13,100,4.41,GN,1735248173
183,mugia,43.1041,-9.2179,54.95,81,1,5.82,ES,1735248175
184,mount pearl,47.5166,-52.7813,36.14,97,100,18.41,CA,1735248176
185,pemangkat,1.1667,108.9667,77.43,89,100,3.85,ID,1735248177
186,farafangana,-22.8167,47.8333,76.75,87,80,6.55,MG,1735248179
187,kimberley,-28.7323,24.7623,77.85,46,49,14.76,ZA,1735248180
188,konarka,19.9,86.1167,68.02,54,1,8.9,IN,1735248181
189,deir ez-zor,35.3359,40.1408,52.29,66,71,11.65,SY,1735248183
190,agropoli,40.3469,14.9966,46.38,79,19,7.43,IT,1735248184
191,kirillov,59.863,38.3813,36.37,99,100,10.78,RU,1735248185
192,dudinka,69.4058,86.1778,-17.3,99,93,7.9,RU,1735248186
193,brigantine,39.4101,-74.3646,39.15,72,100,4.61,US,1735248183
194,novaya igirma,57.1334,103.9112,15.33,94,100,8.03,RU,1735248189
195,arar,30.9753,41.0381,51.82,62,0,6.91,SA,1735248190
196,mata-utu,-13.2816,-176.1745,83.25,70,99,13.47,WF,1735248191
197,tiksi,71.6872,128.8694,-10.8,99,97,7.25,RU,1735248192
198,majuro,7.0897,171.3803,85.96,74,100,23.02,MH,1735248194
199,verkh-chebula,56.0308,87.6218,6.78,87,97,4.83,RU,1735248195
200,klyuchi,52.2667,79.1667,13.44,76,100,13.94,RU,1735248196
201,usogorsk,63.4106,48.6872,31.12,97,100,11.41,RU,1735248197
202,anadyr,64.75,177.4833,-23.3,76,0,11.18,RU,1735248198
203,taltal,-25.4,-70.4833,68.36,69,27,4.32,CL,1735248200
204,madimba,-10.4,40.3333,79.52,72,43,6.82,TZ,1735248201
205,hindoria,23.9,79.5667,63.34,57,57,7.31,IN,1735248202
206,booue,-0.0921,11.9385,75.04,95,100,2.13,GA,1735248203
207,hawaiian paradise park,19.5933,-154.9731,80.87,71,100,9.22,US,1735248205
208,birjand,32.8663,59.2211,28.87,50,0,6.91,IR,1735248206
209,twon-brass,4.3151,6.2418,81.99,81,75,12.21,NG,1735248207
210,tavda,58.0425,65.2726,16.95,90,100,9.37,RU,1735248209
211,kuanda,56.3161,116.0806,-10.05,100,100,0.47,RU,1735248210
212,ust'-kut,56.7938,105.7672,15.64,94,100,7.38,RU,1735247916
213,sarmiento,-45.5882,-69.07,85.71,22,34,27.47,AR,1735248212
214,yuzhno-sakhalinsk,46.9581,142.7337,17.22,67,75,17.9,RU,1735248213
215,hanting,36.7708,119.2108,27.01,35,92,6.38,CN,1735248214
216,keflavik,64.0049,-22.5624,39.63,81,75,33.38,IS,1735248216
217,saladan,7.6134,99.0365,76.84,87,97,9.06,TH,1735248217
218,naze,28.3667,129.4833,58.12,58,41,14.67,JP,1735248218
219,revda,56.801,59.9303,14.18,91,100,12.37,RU,1735248219
220,hono,57.6897,11.6497,44.51,99,58,15.97,SE,1735248220
221,bayeux,-7.125,-34.9322,81.23,74,20,11.5,BR,1735248221
222,diphu,25.8333,93.4333,52.16,86,0,0.65,IN,1735248222
223,wotho,10.1657,166.0102,81.34,72,83,23.35,MH,1735248224
224,salalah,17.0151,54.0924,75.29,31,0,10.36,OM,1735248225
225,kidal,18.4411,1.4078,72.77,12,98,7.23,ML,1735248226
226,margate,51.3813,1.3862,44.87,91,56,0.78,GB,1735247951
227,lazaro cardenas,17.9583,-102.2,82.49,56,0,12.44,MX,1735248228
228,gorontalo,0.5412,123.0595,74.1,95,100,2.51,ID,1735248229
229,smithers,54.7804,-127.1743,34.12,86,100,0.0,CA,1735248230
230,chonchi,-42.6128,-73.8092,69.12,74,100,5.66,CL,1735248232
231,touros,-5.1989,-35.4608,80.38,72,98,13.69,BR,1735248233
232,taroa,8.7058,171.2275,81.03,81,63,24.2,MH,1735248234
233,tanjungtiram,4.0613,98.3699,73.71,90,100,3.09,ID,1735248235
234,hobyo,5.3505,48.5268,76.1,75,71,18.9,SO,1735248238
235,norilsk,69.3535,88.2027,-16.6,98,78,8.14,RU,1735248239
236,nar'yan-mar,67.6713,53.087,22.5,90,100,12.91,RU,1735248240
237,taytay,14.5678,121.1394,78.73,94,75,1.14,PH,1735248241
238,san antonio de pale,-1.4014,5.6325,78.82,82,59,4.74,GQ,1735248242
239,san patricio,28.017,-97.5169,82.35,72,100,8.68,US,1735248243
240,aykhal,66.0,111.5,-5.93,99,100,4.09,RU,1735248245
241,cooper's town,26.8667,-77.5167,72.07,83,60,9.37,BS,1735248246
242,tura,25.5198,90.2201,56.88,68,0,4.63,IN,1735248247
243,labytnangi,66.6572,66.4183,10.63,96,100,5.84,RU,1735248248
244,island harbour,50.724,-1.2758,47.98,72,99,3.0,GB,1735248250
245,viedma,-40.8135,-62.9967,77.14,38,89,18.03,AR,1735248185
246,badger,64.8,-147.5333,3.45,71,20,0.0,US,1735248252
247,bulancak,40.9372,38.2291,51.62,76,75,1.14,TR,1735248253
248,arkhangel'sk,64.5401,40.5433,35.71,80,40,22.37,RU,1735248255
249,hastings,50.8552,0.5729,44.98,65,93,1.97,GB,1735248256
250,axim,4.8699,-2.2405,80.38,82,20,7.09,GH,1735248257
251,fort bragg,35.139,-79.006,51.82,57,100,8.05,US,1735248258
252,alenquer,-1.9417,-54.7383,89.17,47,82,5.32,BR,1735248259
253,neon karlovasion,37.7903,26.7044,57.9,79,82,11.52,GR,1735248260
254,nabire,-3.3667,135.4833,76.01,91,100,2.24,ID,1735248263
255,dunedin,-45.8742,170.5036,56.86,71,14,5.1,NZ,1735248264
256,pont rouge,48.8833,-72.0825,7.43,95,80,1.28,CA,1735248265
257,fort st. john,56.2499,-120.8529,26.49,74,75,8.05,CA,1735248267
258,petropavlovsk-kamchatsky,53.0452,158.6483,5.59,66,0,6.71,RU,1735248269
259,ancud,-41.8697,-73.8203,63.27,75,100,8.16,CL,1735248270
260,dellys,36.9172,3.9131,54.9,68,89,7.05,DZ,1735248271
261,fuglafjordur,62.244,-6.814,42.21,75,37,25.03,FO,1735248272
262,raisen,23.3333,77.8,68.61,50,100,3.91,IN,1735248273
263,maluso,6.543,121.8753,76.48,87,100,1.86,PH,1735248274
264,buala,-8.145,159.5921,81.16,80,99,1.77,SB,1735248275
265,wisbech,52.6662,0.1594,43.02,4,11,4.21,GB,1735248277
266,whangarei,-35.7317,174.3239,71.4,66,57,11.32,NZ,1735248278
267,el porvenir,13.7617,-87.3458,86.25,47,100,4.99,HN,1735248279
268,plastun,44.7561,136.2939,2.93,55,92,12.01,RU,1735248280
269,la ronge,55.1001,-105.2842,32.25,59,45,2.3,CA,1735248281
270,north bend,43.4065,-124.2243,54.27,87,100,11.5,US,1735248282
271,hami,42.8,93.45,12.0,52,0,1.23,CN,1735248284
272,manta,-0.95,-80.7333,87.58,51,40,13.8,EC,1735248285
273,las vegas,36.175,-115.1372,58.26,31,0,3.44,US,1735248119
274,lata,40.1629,-8.3327,47.28,81,0,2.86,PT,1735248287
275,grand gaube,-20.0064,57.6608,78.39,77,1,1.01,MU,1735248288
276,sabang,5.8933,95.3214,82.56,73,95,13.85,ID,1735248289
277,erenhot,43.6475,111.9767,5.18,66,1,12.71,CN,1735248290
278,belyy yar,53.6039,91.3903,-20.31,91,40,0.0,RU,1735248292
279,tubarjal,30.4999,38.216,56.91,29,100,6.31,SA,1735248293
280,nan,18.8333,100.6667,61.54,76,8,0.98,TH,1735248294
281,tuchow,49.8949,21.0541,35.64,77,19,2.26,PL,1735248295
282,hithadhoo,-0.6,73.0833,81.21,78,100,11.99,MV,1735248296
283,upington,-28.4478,21.2561,80.98,39,56,12.66,ZA,1735248297
